2021-11-24 20:08:20,179|'a'|release
2021-11-24 20:08:20,184|'n'|press
2021-11-24 20:08:20,277|'n'|release
2021-11-24 20:08:20,371|'y'|press
2021-11-24 20:08:20,454|'y'|release
2021-11-24 20:08:21,348|Key.space|press
2021-11-24 20:08:21,445|Key.space|release
2021-11-24 20:08:22,387|'h'|press
2021-11-24 20:08:22,487|'h'|release
2021-11-24 20:08:22,512|'i'|press
2021-11-24 20:08:22,606|'i'|release
2021-11-24 20:08:22,692|'d'|press
2021-11-24 20:08:22,795|'e'|press
2021-11-24 20:08:22,878|'d'|release
2021-11-24 20:08:22,926|'e'|release
2021-11-24 20:08:23,481|'-'|press
2021-11-24 20:08:23,581|'-'|release
2021-11-24 20:08:23,689|'o'|press
2021-11-24 20:08:23,767|'u'|press
2021-11-24 20:08:23,832|'o'|release
2021-11-24 20:08:23,880|'u'|release
2021-11-24 20:08:23,918|'t'|press
2021-11-24 20:08:24,040|'t'|release
2021-11-24 20:08:24,355|Key.space|press
2021-11-24 20:08:24,460|Key.space|release
2021-11-24 20:08:24,521|'t'|press
2021-11-24 20:08:24,619|'t'|release
2021-11-24 20:08:24,931|'w'|press
2021-11-24 20:08:25,055|'w'|release
2021-11-24 20:08:25,114|'i'|press
2021-11-24 20:08:25,208|'i'|release
2021-11-24 20:08:25,282|'c'|press
2021-11-24 20:08:25,355|'e'|press
2021-11-24 20:08:25,408|'c'|release
2021-11-24 20:08:25,421|Key.space|press
2021-11-24 20:08:25,474|'e'|release
2021-11-24 20:08:25,506|Key.space|release
2021-11-24 20:08:26,045|Key.backspace|press
2021-11-24 20:08:26,132|Key.backspace|release
2021-11-24 20:08:26,348|Key.shift_r|press
2021-11-24 20:08:26,404|'.'|press
2021-11-24 20:08:26,522|Key.shift_r|release
2021-11-24 20:08:26,530|';'|release
2021-11-24 20:08:26,606|Key.space|press
2021-11-24 20:08:26,701|Key.space|release
2021-11-24 20:08:26,788|Key.shift_r|press
2021-11-24 20:08:27,040|'B'|press
2021-11-24 20:08:27,099|Key.shift_r|release
2021-11-24 20:08:27,150|'b'|release
2021-11-24 20:08:27,189|'u'|press
2021-11-24 20:08:27,289|'t'|press
2021-11-24 20:08:27,298|'u'|release
2021-11-24 20:08:27,381|Key.space|press
2021-11-24 20:08:27,391|'t'|release
2021-11-24 20:08:27,471|Key.space|release
2021-11-24 20:08:27,864|'n'|press
2021-11-24 20:08:27,960|'n'|release
2021-11-24 20:08:27,998|'o'|press
2021-11-24 20:08:28,095|'o'|release
2021-11-24 20:08:28,146|'t'|press
2021-11-24 20:08:28,219|Key.space|press
2021-11-24 20:08:28,250|'t'|release
2021-11-24 20:08:28,310|Key.space|release
2021-11-24 20:08:28,788|'f'|press
2021-11-24 20:08:28,866|'o'|press
2021-11-24 20:08:28,890|'f'|release
2021-11-24 20:08:28,953|'o'|release
2021-11-24 20:08:28,959|'r'|press
2021-11-24 20:08:29,064|'r'|release
2021-11-24 20:08:29,078|Key.space|press
2021-11-24 20:08:29,185|Key.space|release
2021-11-24 20:08:29,502|'a'|press
2021-11-24 20:08:29,586|'n'|press
2021-11-24 20:08:29,627|'a'|release
2021-11-24 20:08:29,683|'n'|release
2021-11-24 20:08:29,771|'o'|press
2021-11-24 20:08:29,841|'o'|release
2021-11-24 20:08:29,893|'t'|press
2021-11-24 20:08:30,000|'t'|release
2021-11-24 20:08:30,006|'h'|press
2021-11-24 20:08:30,087|'e'|press
2021-11-24 20:08:30,095|'h'|release
2021-11-24 20:08:30,156|'r'|press
2021-11-24 20:08:30,208|'e'|release
2021-11-24 20:08:30,261|Key.space|press
2021-11-24 20:08:30,296|'r'|release
2021-11-24 20:08:30,357|Key.space|release
2021-11-24 20:08:30,716|'m'|press
2021-11-24 20:08:30,801|'m'|release
2021-11-24 20:08:30,859|'o'|press
2021-11-24 20:08:30,934|'n'|press
2021-11-24 20:08:31,003|'o'|release
2021-11-24 20:08:31,054|'n'|release
2021-11-24 20:08:31,069|'t'|press
2021-11-24 20:08:31,162|'h'|press
2021-11-24 20:08:31,184|'t'|release
2021-11-24 20:08:31,245|'h'|release
2021-11-24 20:08:31,728|Key.space|press
2021-11-24 20:08:31,827|Key.space|release
2021-11-24 20:08:31,982|'o'|press
2021-11-24 20:08:32,073|'o'|release
2021-11-24 20:08:32,441|'r'|press
2021-11-24 20:08:32,546|'r'|release
2021-11-24 20:08:32,552|Key.space|press
2021-11-24 20:08:32,615|'t'|press
2021-11-24 20:08:32,645|Key.space|release
2021-11-24 20:08:32,710|'t'|release
2021-11-24 20:08:32,982|'w'|press
2021-11-24 20:08:33,074|'o'|press
2021-11-24 20:08:33,084|'w'|release
2021-11-24 20:08:33,133|Key.space|press
2021-11-24 20:08:33,179|'o'|release
2021-11-24 20:08:33,220|Key.space|release
2021-11-24 20:08:33,675|Key.backspace|press
2021-11-24 20:08:33,752|Key.backspace|release
2021-11-24 20:08:33,896|','|press
2021-11-24 20:08:33,944|Key.space|press
2021-11-24 20:08:34,004|','|release
2021-11-24 20:08:34,049|Key.space|release
2021-11-24 20:08:34,215|'o'|press
2021-11-24 20:08:34,298|'o'|release
2021-11-24 20:08:34,471|'f'|press
2021-11-24 20:08:34,549|Key.space|press
2021-11-24 20:08:34,563|'f'|release
2021-11-24 20:08:34,670|Key.space|release
2021-11-24 20:08:34,820|'c'|press
2021-11-24 20:08:34,894|'o'|press
2021-11-24 20:08:34,918|'c'|release
2021-11-24 20:08:34,949|'u'|press
2021-11-24 20:08:35,009|'o'|release
2021-11-24 20:08:35,032|'r'|press
2021-11-24 20:08:35,053|'u'|release
2021-11-24 20:08:35,137|'r'|release
2021-11-24 20:08:35,190|'s'|press
2021-11-24 20:08:35,295|'s'|release
2021-11-24 20:08:35,358|'e'|press
2021-11-24 20:08:35,460|'e'|release
2021-11-24 20:08:35,480|Key.shift_r|press
2021-11-24 20:08:35,540|'.'|press
2021-11-24 20:08:35,627|Key.shift_r|release
2021-11-24 20:08:35,663|';'|release
2021-11-24 20:08:36,179|"'"|press
2021-11-24 20:08:36,284|"'"|release
2021-11-24 20:08:36,320|Key.enter|press
2021-11-24 20:08:36,394|Key.enter|release
2021-11-24 20:08:36,449|Key.enter|press
2021-11-24 20:08:36,536|Key.enter|release
2021-11-24 20:08:36,907|Key.shift_r|press
2021-11-24 20:08:37,006|'A'|press
2021-11-24 20:08:37,089|Key.shift_r|release
2021-11-24 20:08:37,116|'a'|release
2021-11-24 20:08:37,192|'s'|press
2021-11-24 20:08:37,263|Key.space|press
2021-11-24 20:08:37,285|'s'|release
2021-11-24 20:08:37,366|'s'|press
2021-11-24 20:08:37,383|Key.space|release
2021-11-24 20:08:37,448|'o'|press
2021-11-24 20:08:37,468|'s'|release
2021-11-24 20:08:37,542|'o'|release
2021-11-24 20:08:37,599|'o'|press
2021-11-24 20:08:37,696|'o'|release
2021-11-24 20:08:37,701|'n'|press
2021-11-24 20:08:37,809|'n'|release
2021-11-24 20:08:38,091|Key.space|press
2021-11-24 20:08:38,200|'a'|press
2021-11-24 20:08:38,209|Key.space|release
2021-11-24 20:08:38,307|'s'|press
2021-11-24 20:08:38,316|'a'|release
2021-11-24 20:08:38,437|'s'|release
2021-11-24 20:08:38,460|Key.space|press
2021-11-24 20:08:38,559|Key.space|release
2021-11-24 20:08:38,573|'s'|press
2021-11-24 20:08:38,683|'s'|release
2021-11-24 20:08:38,694|'h'|press
2021-11-24 20:08:38,788|'h'|release
2021-11-24 20:08:38,799|'e'|press
2021-11-24 20:08:38,866|Key.space|press
2021-11-24 20:08:38,902|'e'|release
2021-11-24 20:08:38,984|Key.space|release
2021-11-24 20:08:39,359|'w'|press
2021-11-24 20:08:39,478|'w'|release
2021-11-24 20:08:39,483|'o'|press
2021-11-24 20:08:39,584|'o'|release
2021-11-24 20:08:40,041|'k'|press
2021-11-24 20:08:40,126|'e'|press
2021-11-24 20:08:40,143|'k'|release
2021-11-24 20:08:40,206|Key.space|press
2021-11-24 20:08:40,224|'e'|release
2021-11-24 20:08:40,326|Key.space|release
2021-11-24 20:08:40,475|'u'|press
2021-11-24 20:08:40,550|'u'|release
2021-11-24 20:08:40,585|'p'|press
2021-11-24 20:08:40,653|Key.space|press
2021-11-24 20:08:40,689|'p'|release
2021-11-24 20:08:40,754|Key.space|release
2021-11-24 20:08:41,223|'h'|press
2021-11-24 20:08:41,311|'h'|release
2021-11-24 20:08:41,322|'e'|press
2021-11-24 20:08:41,409|'r'|press
2021-11-24 20:08:41,440|'e'|release
2021-11-24 20:08:41,541|'r'|release
2021-11-24 20:08:41,547|Key.space|press
2021-11-24 20:08:41,642|Key.space|release
2021-11-24 20:08:42,151|'d'|press
2021-11-24 20:08:42,223|'e'|press
2021-11-24 20:08:42,284|'d'|release
2021-11-24 20:08:42,342|'e'|release
2021-11-24 20:08:42,366|'m'|press
2021-11-24 20:08:42,448|'m'|release
2021-11-24 20:08:42,830|'e'|press
2021-11-24 20:08:42,936|'e'|release
2021-11-24 20:08:43,167|'a'|press
2021-11-24 20:08:43,266|'a'|release
2021-11-24 20:08:43,307|'n'|press
2021-11-24 20:08:43,396|'n'|release
2021-11-24 20:08:43,447|'o'|press
2021-11-24 20:08:43,496|'u'|press
2021-11-24 20:08:43,557|'o'|release
2021-11-24 20:08:43,615|'u'|release
2021-11-24 20:08:43,620|'r'|press
2021-11-24 20:08:43,740|'r'|release
2021-11-24 20:08:44,036|Key.space|press
2021-11-24 20:08:44,144|Key.space|release
2021-11-24 20:08:44,428|'h'|press
2021-11-24 20:08:44,522|'h'|release
2021-11-24 20:08:44,535|'a'|press
2021-11-24 20:08:44,612|'d'|press
2021-11-24 20:08:44,664|'a'|release
2021-11-24 20:08:44,752|'d'|release
2021-11-24 20:08:44,823|Key.space|press
2021-11-24 20:08:44,928|Key.space|release
2021-11-24 20:08:45,334|'c'|press
2021-11-24 20:08:45,400|'h'|press
2021-11-24 20:08:45,442|'c'|release
2021-11-24 20:08:45,469|'a'|press
2021-11-24 20:08:45,491|'h'|release
2021-11-24 20:08:45,583|'a'|release
2021-11-24 20:08:45,590|'n'|press
2021-11-24 20:08:45,690|'n'|release
2021-11-24 20:08:46,677|'g'|press
2021-11-24 20:08:46,761|'g'|release
2021-11-24 20:08:46,765|'e'|press
2021-11-24 20:08:46,892|'e'|release
2021-11-24 20:08:47,236|'d'|press
2021-11-24 20:08:47,344|'d'|release
2021-11-24 20:08:47,388|Key.shift_r|press
2021-11-24 20:08:47,451|'.'|press
2021-11-24 20:08:47,543|Key.shift_r|release
2021-11-24 20:08:47,557|';'|release
2021-11-24 20:08:47,754|Key.shift_r|press
2021-11-24 20:08:47,938|Key.space|press
2021-11-24 20:08:48,073|Key.space|release
2021-11-24 20:08:48,201|'S'|press
2021-11-24 20:08:48,301|'S'|release
2021-11-24 20:08:48,382|Key.shift_r|release
2021-11-24 20:08:48,883|'h'|press
2021-11-24 20:08:48,980|'h'|release
2021-11-24 20:08:48,986|'e'|press
2021-11-24 20:08:49,069|Key.space|press
2021-11-24 20:08:49,081|'e'|release
2021-11-24 20:08:49,158|Key.space|release
2021-11-24 20:08:49,788|'b'|press
2021-11-24 20:08:49,876|'b'|release
2021-11-24 20:08:49,881|'a'|press
2021-11-24 20:08:49,998|'a'|release
2021-11-24 20:08:50,147|'c'|press
2021-11-24 20:08:50,257|'c'|release
2021-11-24 20:08:50,262|'a'|press
2021-11-24 20:08:50,360|'m'|press
2021-11-24 20:08:50,368|'a'|release
2021-11-24 20:08:50,450|'m'|release
2021-11-24 20:08:50,488|'e'|press
2021-11-24 20:08:50,588|'e'|release
2021-11-24 20:08:50,648|Key.backspace|press
2021-11-24 20:08:50,729|Key.backspace|release
2021-11-24 20:08:50,763|Key.backspace|press
2021-11-24 20:08:50,854|Key.backspace|release
2021-11-24 20:08:50,889|Key.backspace|press
2021-11-24 20:08:50,990|Key.backspace|release
2021-11-24 20:08:51,027|Key.backspace|press
2021-11-24 20:08:51,104|Key.backspace|release
2021-11-24 20:08:51,136|Key.backspace|press
2021-11-24 20:08:51,228|'e'|press
2021-11-24 20:08:51,236|Key.backspace|release
2021-11-24 20:08:51,314|'c'|press
2021-11-24 20:08:51,343|'e'|release
2021-11-24 20:08:51,425|'c'|release
2021-11-24 20:08:51,596|Key.backspace|press
2021-11-24 20:08:51,679|Key.backspace|release
2021-11-24 20:08:51,705|Key.backspace|press
2021-11-24 20:08:51,772|Key.backspace|release
2021-11-24 20:08:52,332|'e'|press
2021-11-24 20:08:52,407|'c'|press
2021-11-24 20:08:52,447|'e'|release
2021-11-24 20:08:52,532|'a'|press
2021-11-24 20:08:52,541|'c'|release
2021-11-24 20:08:52,604|'m'|press
2021-11-24 20:08:52,651|'a'|release
2021-11-24 20:08:52,713|'m'|release
2021-11-24 20:08:52,740|'e'|press
2021-11-24 20:08:52,808|Key.space|press
2021-11-24 20:08:52,850|'e'|release
2021-11-24 20:08:52,911|Key.space|release
2021-11-24 20:08:53,214|'a'|press
2021-11-24 20:08:53,314|'l'|press
2021-11-24 20:08:53,336|'a'|release
2021-11-24 20:08:53,421|'l'|release
2021-11-24 20:08:53,516|'e'|press
2021-11-24 20:08:53,622|'r'|press
2021-11-24 20:08:53,639|'e'|release
2021-11-24 20:08:53,757|'r'|release
2021-11-24 20:08:53,799|'t'|press
2021-11-24 20:08:53,913|'t'|release
2021-11-24 20:08:54,062|Key.space|press
2021-11-24 20:08:54,167|'a'|press
2021-11-24 20:08:54,176|Key.space|release
2021-11-24 20:08:54,255|'n'|press
2021-11-24 20:08:54,268|'a'|release
2021-11-24 20:08:54,352|'d'|press
2021-11-24 20:08:54,362|'n'|release
2021-11-24 20:08:54,474|'d'|release
2021-11-24 20:08:54,492|Key.space|press
2021-11-24 20:08:54,587|Key.space|release
2021-11-24 20:08:55,141|'b'|press
2021-11-24 20:08:55,229|'b'|release
2021-11-24 20:08:55,464|'u'|press
2021-11-24 20:08:55,548|'u'|release
2021-11-24 20:08:55,660|'s'|press
2021-11-24 20:08:55,764|'s'|release
2021-11-24 20:08:55,772|'i'|press
2021-11-24 20:08:55,850|'i'|release
2021-11-24 20:08:55,941|'n'|press
2021-11-24 20:08:56,022|'n'|release
2021-11-24 20:08:56,028|'e'|press
2021-11-24 20:08:56,123|'e'|release
2021-11-24 20:08:56,203|'s'|press
2021-11-24 20:08:56,289|'s'|release
2021-11-24 20:08:56,360|'s'|press
2021-11-24 20:08:56,452|'s'|release
2021-11-24 20:08:56,982|'-'|press
2021-11-24 20:08:57,062|'-'|release
2021-11-24 20:08:57,642|'l'|press
2021-11-24 20:08:57,745|'l'|release
2021-11-24 20:08:57,806|'i'|press
2021-11-24 20:08:57,892|'i'|release
2021-11-24 20:08:57,991|'k'|press
2021-11-24 20:08:58,089|'k'|release
2021-11-24 20:08:58,114|'e'|press
2021-11-24 20:08:58,211|'e'|release
2021-11-24 20:08:58,302|','|press
2021-11-24 20:08:58,349|Key.space|press
2021-11-24 20:08:58,403|','|release
2021-11-24 20:08:58,442|Key.space|release
2021-11-24 20:08:58,637|'p'|press
2021-11-24 20:08:58,747|'p'|release
2021-11-24 20:08:58,819|'u'|press
2021-11-24 20:08:58,921|'u'|release
2021-11-24 20:08:58,943|'t'|press
2021-11-24 20:08:59,015|Key.space|press
2021-11-24 20:08:59,058|'t'|release
2021-11-24 20:08:59,119|Key.space|release
2021-11-24 20:08:59,633|'h'|press
2021-11-24 20:08:59,718|'h'|release
2021-11-24 20:08:59,770|'e'|press
2021-11-24 20:08:59,862|'r'|press
2021-11-24 20:08:59,907|'e'|release
2021-11-24 20:08:59,981|Key.space|press
2021-11-24 20:08:59,988|'r'|release
2021-11-24 20:09:00,093|Key.space|release
2021-11-24 20:09:00,445|'c'|press
2021-11-24 20:09:00,549|'c'|release
2021-11-24 20:09:00,553|'l'|press
2021-11-24 20:09:00,640|'l'|release
2021-11-24 20:09:00,687|'o'|press
2021-11-24 20:09:00,771|'o'|release
2021-11-24 20:09:01,136|'t'|press
2021-11-24 20:09:01,236|'h'|press
2021-11-24 20:09:01,258|'t'|release
2021-11-24 20:09:01,299|'e'|press
2021-11-24 20:09:01,327|'h'|release
2021-11-24 20:09:01,359|'r'|press
2021-11-24 20:09:01,421|'e'|release
2021-11-24 20:09:01,495|'r'|release
2021-11-24 20:09:01,942|Key.backspace|press
2021-11-24 20:09:02,010|Key.backspace|release
2021-11-24 20:09:02,014|'s'|press
2021-11-24 20:09:02,046|Key.space|press
2021-11-24 20:09:02,128|'s'|release
2021-11-24 20:09:02,148|Key.space|release
2021-11-24 20:09:02,284|'o'|press
2021-11-24 20:09:02,333|'n'|press
2021-11-24 20:09:02,414|'o'|release
2021-11-24 20:09:02,440|'n'|release
2021-11-24 20:09:02,651|','|press
2021-11-24 20:09:02,709|Key.space|press
2021-11-24 20:09:02,754|','|release
2021-11-24 20:09:02,804|Key.space|release
2021-11-24 20:09:03,334|'k'|press
2021-11-24 20:09:03,412|'k'|release
2021-11-24 20:09:03,480|'n'|press
2021-11-24 20:09:03,576|'n'|release
2021-11-24 20:09:03,611|'o'|press
2021-11-24 20:09:03,688|'o'|release
2021-11-24 20:09:03,726|'t'|press
2021-11-24 20:09:03,821|'t'|release
2021-11-24 20:09:03,873|'t'|press
2021-11-24 20:09:03,961|'t'|release
2021-11-24 20:09:03,981|'e'|press
2021-11-24 20:09:04,060|'d'|press
2021-11-24 20:09:04,117|'e'|release
2021-11-24 20:09:04,128|Key.space|press
2021-11-24 20:09:04,188|'d'|release
2021-11-24 20:09:04,223|Key.space|release
2021-11-24 20:09:04,552|'t'|press
2021-11-24 20:09:04,616|'h'|press
2021-11-24 20:09:04,662|'t'|release
2021-11-24 20:09:04,680|'e'|press
2021-11-24 20:09:04,709|'h'|release
2021-11-24 20:09:04,772|Key.space|press
2021-11-24 20:09:04,799|'e'|release
2021-11-24 20:09:04,858|Key.space|release
2021-11-24 20:09:04,961|'s'|press
2021-11-24 20:09:05,075|'s'|release
2021-11-24 20:09:05,161|'c'|press
2021-11-24 20:09:05,269|'c'|release
2021-11-24 20:09:05,359|'a'|press
2021-11-24 20:09:05,477|'a'|release
