2021-11-03 08:50:55,260;'e';release
2021-11-03 08:50:55,584;Key.shift;press
2021-11-03 08:50:55,711;'.';press
2021-11-03 08:50:55,781;'.';release
2021-11-03 08:50:55,831;Key.shift;release
2021-11-03 08:50:56,171;Key.enter;press
2021-11-03 08:50:56,271;Key.enter;release
2021-11-03 08:50:56,343;Key.shift;press
2021-11-03 08:50:56,413;'M';press
2021-11-03 08:50:56,524;'M';release
2021-11-03 08:50:56,527;Key.shift;release
2021-11-03 08:50:56,655;'o';press
2021-11-03 08:50:56,761;'o';release
2021-11-03 08:50:56,789;'n';press
2021-11-03 08:50:56,927;'n';release
2021-11-03 08:50:57,110;'s';press
2021-11-03 08:50:57,203;'s';release
2021-11-03 08:50:57,205;'i';press
2021-11-03 08:50:57,298;'i';release
2021-11-03 08:50:57,303;'e';press
2021-11-03 08:50:57,390;'e';release
2021-11-03 08:50:57,469;'r';press
2021-11-03 08:50:57,551;'r';release
2021-11-03 08:50:57,959;Key.backspace;press
2021-11-03 08:50:58,047;Key.backspace;release
2021-11-03 08:50:58,135;'u';press
2021-11-03 08:50:58,206;'r';press
2021-11-03 08:50:58,235;'u';release
2021-11-03 08:50:58,311;'r';release
2021-11-03 08:50:58,495;Key.space;press
2021-11-03 08:50:58,596;Key.space;release
2021-11-03 08:50:58,670;Key.shift;press
2021-11-03 08:50:58,803;'J';press
2021-11-03 08:50:58,894;'J';release
2021-11-03 08:50:58,923;Key.shift;release
2021-11-03 08:50:58,954;'a';press
2021-11-03 08:50:59,063;'a';release
2021-11-03 08:50:59,129;'c';press
2021-11-03 08:50:59,187;'k';press
2021-11-03 08:50:59,223;'c';release
2021-11-03 08:50:59,267;'k';release
2021-11-03 08:50:59,384;',';press
2021-11-03 08:50:59,500;',';release
2021-11-03 08:50:59,748;Key.space;press
2021-11-03 08:50:59,841;Key.space;release
2021-11-03 08:50:59,937;'v';press
2021-11-03 08:51:00,018;'v';release
2021-11-03 08:51:00,049;'o';press
2021-11-03 08:51:00,129;'o';release
2021-11-03 08:51:00,211;'u';press
2021-11-03 08:51:00,287;'s';press
2021-11-03 08:51:00,295;'u';release
2021-11-03 08:51:00,393;Key.space;press
2021-11-03 08:51:00,416;'s';release
2021-11-03 08:51:00,493;Key.space;release
2021-11-03 08:51:00,613;'d';press
2021-11-03 08:51:00,722;'a';press
2021-11-03 08:51:00,751;'d';release
2021-11-03 08:51:00,839;'a';release
2021-11-03 08:51:00,904;'c';press
2021-11-03 08:51:01,023;'c';release
2021-11-03 08:51:01,146;'t';press
2021-11-03 08:51:01,225;'t';release
2021-11-03 08:51:01,301;'y';press
2021-11-03 08:51:01,385;'y';release
2021-11-03 08:51:01,450;'l';press
2021-11-03 08:51:01,547;'l';release
2021-11-03 08:51:01,604;'o';press
2021-11-03 08:51:01,713;'g';press
2021-11-03 08:51:01,739;'o';release
2021-11-03 08:51:01,807;'g';release
2021-11-03 08:51:01,920;'r';press
2021-11-03 08:51:01,964;'a';press
2021-11-03 08:51:02,027;'r';release
2021-11-03 08:51:02,101;'a';release
2021-11-03 08:51:02,443;'p';press
2021-11-03 08:51:02,551;'p';release
2021-11-03 08:51:02,569;'h';press
2021-11-03 08:51:02,648;'h';release
2021-11-03 08:51:02,709;'i';press
2021-11-03 08:51:02,823;'i';release
2021-11-03 08:51:03,270;'e';press
2021-11-03 08:51:03,345;'z';press
2021-11-03 08:51:03,404;'e';release
2021-11-03 08:51:03,455;Key.space;press
2021-11-03 08:51:03,516;'z';release
2021-11-03 08:51:03,561;Key.space;release
2021-11-03 08:51:03,657;'b';press
2021-11-03 08:51:03,722;'i';press
2021-11-03 08:51:03,740;'b';release
2021-11-03 08:51:03,820;'i';release
2021-11-03 08:51:03,927;'e';press
2021-11-03 08:51:04,022;'e';release
2021-11-03 08:51:04,056;'n';press
2021-11-03 08:51:04,140;'n';release
2021-11-03 08:51:04,152;Key.space;press
2021-11-03 08:51:04,233;Key.space;release
2021-11-03 08:51:04,280;'m';press
2021-11-03 08:51:04,426;'m';release
2021-11-03 08:51:04,532;'i';press
2021-11-03 08:51:04,656;'i';release
2021-11-03 08:51:04,695;'e';press
2021-11-03 08:51:04,761;'u';press
2021-11-03 08:51:04,783;'e';release
2021-11-03 08:51:04,888;'u';release
2021-11-03 08:51:04,922;'x';press
2021-11-03 08:51:05,035;Key.space;press
2021-11-03 08:51:05,065;'x';release
2021-11-03 08:51:05,142;Key.space;release
2021-11-03 08:51:05,146;'q';press
2021-11-03 08:51:05,217;'u';press
2021-11-03 08:51:05,245;'q';release
2021-11-03 08:51:05,295;'u';release
2021-11-03 08:51:05,305;'e';press
2021-11-03 08:51:05,371;Key.space;press
2021-11-03 08:51:05,427;'e';release
2021-11-03 08:51:05,473;Key.space;release
2021-11-03 08:51:05,752;Key.shift;press
2021-11-03 08:51:05,979;'W';press
2021-11-03 08:51:06,084;'W';release
2021-11-03 08:51:06,122;Key.shift;release
2021-11-03 08:51:06,346;'o';press
2021-11-03 08:51:06,442;'o';release
2021-11-03 08:51:06,531;'l';press
2021-11-03 08:51:06,636;'l';release
2021-11-03 08:51:06,672;'d';press
2021-11-03 08:51:06,718;'d';release
2021-11-03 08:51:06,903;Key.backspace;press
2021-11-03 08:51:06,975;'f';press
2021-11-03 08:51:06,979;Key.backspace;release
2021-11-03 08:51:07,033;'f';release
2021-11-03 08:51:07,111;Key.shift;press
2021-11-03 08:51:07,149;'.';press
2021-11-03 08:51:07,234;'.';release
2021-11-03 08:51:07,266;Key.shift;release
2021-11-03 08:51:08,022;Key.enter;press
2021-11-03 08:51:08,114;Key.enter;release
2021-11-03 08:51:08,359;Key.shift;press
2021-11-03 08:51:08,453;'H';press
2021-11-03 08:51:08,547;'H';release
2021-11-03 08:51:08,567;Key.shift;release
2021-11-03 08:51:08,670;'i';press
2021-11-03 08:51:08,723;'e';press
2021-11-03 08:51:08,761;'i';release
2021-11-03 08:51:08,822;'e';release
2021-11-03 08:51:08,879;'r';press
2021-11-03 08:51:08,952;'r';release
2021-11-03 08:51:08,981;',';press
2021-11-03 08:51:09,077;',';release
2021-11-03 08:51:09,441;Key.space;press
2021-11-03 08:51:09,546;Key.space;release
2021-11-03 08:51:09,736;'a';press
2021-11-03 08:51:09,774;'u';press
2021-11-03 08:51:09,783;'a';release
2021-11-03 08:51:09,859;'u';release
2021-11-03 08:51:09,871;Key.space;press
2021-11-03 08:51:09,949;Key.space;release
2021-11-03 08:51:09,986;'z';press
2021-11-03 08:51:10,092;'z';release
2021-11-03 08:51:10,112;'o';press
2021-11-03 08:51:10,196;'o';release
2021-11-03 08:51:10,240;'o';press
2021-11-03 08:51:10,320;'o';release
2021-11-03 08:51:10,412;',';press
2021-11-03 08:51:10,517;',';release
2021-11-03 08:51:10,594;Key.space;press
2021-11-03 08:51:10,682;Key.space;release
2021-11-03 08:51:10,774;'j';press
2021-11-03 08:51:10,878;"'";press
2021-11-03 08:51:10,889;'j';release
2021-11-03 08:51:10,951;'a';press
2021-11-03 08:51:10,994;"'";release
2021-11-03 08:51:11,081;'i';press
2021-11-03 08:51:11,086;'a';release
2021-11-03 08:51:11,188;'i';release
2021-11-03 08:51:11,190;Key.space;press
2021-11-03 08:51:11,275;Key.space;release
2021-11-03 08:51:11,378;'v';press
2021-11-03 08:51:11,461;'v';release
2021-11-03 08:51:11,464;'u';press
2021-11-03 08:51:11,557;'u';release
2021-11-03 08:51:11,582;Key.space;press
2021-11-03 08:51:11,647;Key.space;release
2021-11-03 08:51:11,770;'d';press
2021-11-03 08:51:11,883;'d';release
2021-11-03 08:51:11,942;'i';press
2021-11-03 08:51:12,038;'i';release
2021-11-03 08:51:12,094;'x';press
2021-11-03 08:51:12,209;'x';release
2021-11-03 08:51:12,250;Key.space;press
2021-11-03 08:51:12,340;Key.space;release
2021-11-03 08:51:12,566;'g';press
2021-11-03 08:51:12,674;'g';release
2021-11-03 08:51:12,699;'u';press
2021-11-03 08:51:12,782;'é';press
2021-11-03 08:51:12,795;'u';release
2021-11-03 08:51:12,875;'é';release
2021-11-03 08:51:12,952;'p';press
2021-11-03 08:51:13,039;'a';press
2021-11-03 08:51:13,072;'p';release
2021-11-03 08:51:13,155;'a';release
2021-11-03 08:51:13,615;'r';press
2021-11-03 08:51:13,692;'r';release
2021-11-03 08:51:13,800;'d';press
2021-11-03 08:51:13,881;'s';press
2021-11-03 08:51:13,923;'d';release
2021-11-03 08:51:13,991;'s';release
2021-11-03 08:51:14,645;',';press
2021-11-03 08:51:14,729;',';release
2021-11-03 08:51:14,788;Key.space;press
2021-11-03 08:51:14,881;Key.space;release
2021-11-03 08:51:14,927;'c';press
2021-11-03 08:51:15,024;'i';press
2021-11-03 08:51:15,059;'c';release
2021-11-03 08:51:15,126;'i';release
2021-11-03 08:51:15,212;'n';press
2021-11-03 08:51:15,294;'q';press
2021-11-03 08:51:15,303;'n';release
2021-11-03 08:51:15,381;'q';release
2021-11-03 08:51:15,401;Key.space;press
2021-11-03 08:51:15,498;Key.space;release
2021-11-03 08:51:16,316;'é';press
2021-11-03 08:51:16,404;'é';release
2021-11-03 08:51:16,892;Key.backspace;press
2021-11-03 08:51:17,022;Key.backspace;release
2021-11-03 08:51:17,214;'z';press
2021-11-03 08:51:17,289;'z';release
2021-11-03 08:51:17,465;'é';press
2021-11-03 08:51:17,550;'é';release
2021-11-03 08:51:17,668;'b';press
2021-11-03 08:51:17,753;'b';release
2021-11-03 08:51:17,787;'u';press
2021-11-03 08:51:17,879;'u';release
2021-11-03 08:51:17,903;'s';press
2021-11-03 08:51:18,016;'s';release
2021-11-03 08:51:18,127;',';press
2021-11-03 08:51:18,223;',';release
2021-11-03 08:51:18,254;Key.space;press
2021-11-03 08:51:18,357;Key.space;release
2021-11-03 08:51:18,720;'u';press
2021-11-03 08:51:18,800;'u';release
2021-11-03 08:51:18,832;'n';press
2021-11-03 08:51:18,921;'n';release
2021-11-03 08:51:18,944;Key.space;press
2021-11-03 08:51:19,055;Key.space;release
2021-11-03 08:51:19,364;'y';press
2021-11-03 08:51:19,457;'y';release
2021-11-03 08:51:19,544;'a';press
2021-11-03 08:51:19,660;'a';release
2021-11-03 08:51:19,673;'k';press
2021-11-03 08:51:19,751;'k';release
2021-11-03 08:51:19,946;Key.space;press
2021-11-03 08:51:20,046;Key.space;release
2021-11-03 08:51:20,068;'e';press
2021-11-03 08:51:20,163;'e';release
2021-11-03 08:51:20,243;'t';press
2021-11-03 08:51:20,331;Key.space;press
2021-11-03 08:51:20,340;'t';release
2021-11-03 08:51:20,394;Key.space;release
2021-11-03 08:51:20,408;'l';press
2021-11-03 08:51:20,460;'e';press
2021-11-03 08:51:20,496;'l';release
2021-11-03 08:51:20,560;Key.space;press
2021-11-03 08:51:20,585;'e';release
2021-11-03 08:51:20,640;Key.space;release
2021-11-03 08:51:20,723;'w';press
2021-11-03 08:51:20,824;'a';press
2021-11-03 08:51:20,869;'w';release
2021-11-03 08:51:20,933;'p';press
2021-11-03 08:51:20,944;'a';release
2021-11-03 08:51:21,027;'p';release
2021-11-03 08:51:21,105;'i';press
2021-11-03 08:51:21,194;'t';press
2021-11-03 08:51:21,198;'i';release
2021-11-03 08:51:21,283;'i';press
2021-11-03 08:51:21,286;'t';release
2021-11-03 08:51:21,385;'i';release
2021-11-03 08:51:21,398;Key.space;press
2021-11-03 08:51:21,482;Key.space;release
2021-11-03 08:51:21,658;'f';press
2021-11-03 08:51:21,745;'f';release
2021-11-03 08:51:21,757;'u';press
2021-11-03 08:51:21,866;'u';release
2021-11-03 08:51:22,022;'m';press
2021-11-03 08:51:22,099;'m';release
2021-11-03 08:51:22,109;'e';press
2021-11-03 08:51:22,210;'e';release
2021-11-03 08:51:22,276;'r';press
2021-11-03 08:51:22,366;'r';release
2021-11-03 08:51:22,456;Key.shift;press
2021-11-03 08:51:22,557;'.';press
2021-11-03 08:51:22,628;'.';release
2021-11-03 08:51:22,711;Key.shift;release
2021-11-03 08:51:23,053;Key.enter;press
2021-11-03 08:51:23,141;Key.enter;release
2021-11-03 08:51:23,808;Key.shift;press
2021-11-03 08:51:23,936;'Y';press
2021-11-03 08:51:24,021;'Y';release
2021-11-03 08:51:24,147;Key.shift;release
2021-11-03 08:51:24,321;'v';press
2021-11-03 08:51:24,436;'v';release
2021-11-03 08:51:24,529;'e';press
2021-11-03 08:51:24,621;'e';release
2021-11-03 08:51:24,718;'s';press
2021-11-03 08:51:24,829;Key.space;press
2021-11-03 08:51:24,840;'s';release
2021-11-03 08:51:24,941;Key.space;release
2021-11-03 08:51:25,038;'f';press
2021-11-03 08:51:25,137;'f';release
2021-11-03 08:51:25,218;'u';press
2021-11-03 08:51:25,325;'u';release
2021-11-03 08:51:25,393;'g';press
2021-11-03 08:51:25,482;'u';press
2021-11-03 08:51:25,495;'g';release
2021-11-03 08:51:25,603;'u';release
2021-11-03 08:51:25,607;'e';press
2021-11-03 08:51:25,690;Key.space;press
2021-11-03 08:51:25,730;'e';release
2021-11-03 08:51:25,776;Key.space;release
2021-11-03 08:51:25,834;'e';press
2021-11-03 08:51:25,910;'n';press
2021-11-03 08:51:25,935;'e';release
2021-11-03 08:51:26,010;Key.space;press
2021-11-03 08:51:26,013;'n';release
2021-11-03 08:51:26,110;Key.space;release
2021-11-03 08:51:26,606;Key.shift;press
2021-11-03 08:51:26,798;'B';press
2021-11-03 08:51:26,883;'B';release
2021-11-03 08:51:26,931;'M';press
2021-11-03 08:51:27,026;'M';release
2021-11-03 08:51:27,263;'X';press
2021-11-03 08:51:27,337;'X';release
2021-11-03 08:51:27,500;Key.shift;release
2021-11-03 08:51:28,051;Key.space;press
2021-11-03 08:51:28,161;Key.space;release
2021-11-03 08:51:28,273;'c';press
2021-11-03 08:51:28,377;'c';release
2021-11-03 08:51:28,386;'h';press
2021-11-03 08:51:28,480;'e';press
2021-11-03 08:51:28,489;'h';release
2021-11-03 08:51:28,570;'z';press
2021-11-03 08:51:28,626;'e';release
2021-11-03 08:51:28,648;Key.space;press
2021-11-03 08:51:28,708;'z';release
2021-11-03 08:51:28,758;Key.space;release
2021-11-03 08:51:28,777;Key.shift;press
2021-11-03 08:51:28,859;'W';press
2021-11-03 08:51:28,965;'W';release
2021-11-03 08:51:29,014;Key.shift;release
2021-11-03 08:51:29,393;'u';press
2021-11-03 08:51:29,482;'u';release
2021-11-03 08:51:30,012;Key.backspace;press
2021-11-03 08:51:30,129;Key.backspace;release
2021-11-03 08:51:30,341;'i';press
2021-11-03 08:51:30,424;'i';release
2021-11-03 08:51:30,553;'l';press
2021-11-03 08:51:30,633;'l';release
2021-11-03 08:51:30,677;'l';press
2021-11-03 08:51:30,793;'l';release
2021-11-03 08:51:31,479;',';press
2021-11-03 08:51:31,561;',';release
2021-11-03 08:51:31,569;Key.space;press
2021-11-03 08:51:31,658;Key.space;release
2021-11-03 08:51:31,671;'q';press
2021-11-03 08:51:31,768;'q';release
2021-11-03 08:51:31,775;'u';press
2021-11-03 08:51:31,883;'u';release
2021-11-03 08:51:31,953;'i';press
2021-11-03 08:51:32,025;Key.space;press
2021-11-03 08:51:32,075;'i';release
2021-11-03 08:51:32,129;Key.space;release
2021-11-03 08:51:32,132;'e';press
2021-11-03 08:51:32,240;'e';release
2021-11-03 08:51:32,345;'s';press
2021-11-03 08:51:32,454;'s';release
2021-11-03 08:51:32,546;'t';press
2021-11-03 08:51:32,647;Key.space;press
2021-11-03 08:51:32,660;'t';release
2021-11-03 08:51:32,740;Key.space;release
2021-11-03 08:51:32,771;'p';press
2021-11-03 08:51:32,873;'p';release
2021-11-03 08:51:32,893;'r';press
2021-11-03 08:51:32,983;'r';release
2021-11-03 08:51:33,093;'è';press
2021-11-03 08:51:33,206;'è';release
2021-11-03 08:51:33,214;'s';press
2021-11-03 08:51:33,277;Key.space;press
2021-11-03 08:51:33,332;'s';release
2021-11-03 08:51:33,365;Key.space;release
2021-11-03 08:51:33,418;'d';press
2021-11-03 08:51:33,519;'u';press
2021-11-03 08:51:33,530;'d';release
2021-11-03 08:51:33,598;Key.space;press
2021-11-03 08:51:33,606;'u';release
2021-11-03 08:51:33,691;Key.space;release
2021-11-03 08:51:33,909;Key.shift;press
2021-11-03 08:51:34,022;'K';press
2021-11-03 08:51:34,133;'K';release
2021-11-03 08:51:34,135;Key.shift;release
2021-11-03 08:51:34,248;'i';press
2021-11-03 08:51:34,367;'i';release
2021-11-03 08:51:34,484;'l';press
2021-11-03 08:51:34,575;'l';release
2021-11-03 08:51:34,645;'i';press
2021-11-03 08:51:34,720;'i';release
2021-11-03 08:51:34,841;'m';press
2021-11-03 08:51:34,915;'m';release
2021-11-03 08:51:34,936;'a';press
2021-11-03 08:51:35,037;'a';release
2021-11-03 08:51:35,049;'n';press
2021-11-03 08:51:35,128;'n';release
2021-11-03 08:51:35,130;'d';press
2021-11-03 08:51:35,211;'d';release
2021-11-03 08:51:35,242;'j';press
2021-11-03 08:51:35,372;'j';release
2021-11-03 08:51:35,396;'a';press
2021-11-03 08:51:35,490;'a';release
2021-11-03 08:51:35,534;'r';press
2021-11-03 08:51:35,606;'o';press
2021-11-03 08:51:35,625;'r';release
2021-11-03 08:51:35,675;'o';release
2021-11-03 08:51:35,791;Key.shift;press
2021-11-03 08:51:36,283;Key.shift;press
2021-11-03 08:51:36,312;Key.shift;press
2021-11-03 08:51:36,343;Key.shift;press
